"Message",Normal,"プロセス実行統計 (すべてミリ秒単位の時間)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"起動  |  開始   |   停止   |   終了    | 実行時間 | 有効期間 | [スロット] 名前"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      234 |      234 |      234 |      234 | [0] Gatekeeper"
"Message",Normal,"コマンドの数:      1"
"Message",Normal,"総システム時間:       234 ミリ秒"
"Message",Normal,"コマンドごとのシステム時間: 234 ミリ秒"
"Message",Normal,"総実行時間:          234 ミリ秒"
"Message",Normal,"総有効期間:          234 ミリ秒"
"Message",Normal,"要求済み DOP:           8"
"Message",Normal,"実行時間 DOP:            1.0"
"Message",Normal,"有効期間 DOP:            1.0"
"Message",Low,"タスク ""Gatekeeper"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""RunGatekeeper"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""CreateToolchainGeneratedAssembly"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""PreMergeAssemblyClosure"""
"Warning",,0,0,"ILTransform : 警告 ILT0010: 'DailyNotes' によって参照されるアセンブリ 'ReactiveProperty, Version=7.11.0.0, Culture=neutral, PublicKeyToken=910d1732782c71cb' が見つかりませんでした。"
"Message",Low,"タスク ""PreMergeAssemblyClosure"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""ConstructPreMergeAssemblyClosure"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""McgReferenceResolveFilePath"""
"Message",Low,"タスク ""McgReferenceResolveFilePath"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""PreResolveTransforms"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"" の実行が終了しました。"
"Message",Low,"タスク ""ILTransformAssemblyClosure"""
"Warning",,0,0,"ILTransform : 警告 ILT0010: 'DailyNotes' によって参照されるアセンブリ 'ReactiveProperty, Version=7.11.0.0, Culture=neutral, PublicKeyToken=910d1732782c71cb' が見つかりませんでした。"
"Message",Low,"タスク ""ILTransformAssemblyClosure"" の実行が終了しました。"
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"タスク ""ResolveToolchainRequiredAssemblyRoots"" の実行が終了しました。"
"Message",Low,"タスク ""ReducedCopyAssemblyClosure"""
"Warning",,0,0,"ILTransform : 警告 ILT0010: 'DailyNotes' によって参照されるアセンブリ 'ReactiveProperty, Version=7.11.0.0, Culture=neutral, PublicKeyToken=910d1732782c71cb' が見つかりませんでした。"
"Message",Low,"タスク ""ReducedCopyAssemblyClosure"" の実行が終了しました。"
"Message",Low,"ファイル ""Preparation"" 内のターゲット ""ConstructILTransformAssemblyClosure"" のビルドが終了しました。"
"Message",Low,"プロジェクト ""Preparation"" のビルドが終了しました。"
"Message",Low,""
"Message",Low,""
"Message",High,"アプリケーション コードを処理しています"
"Message",Low,"タスク ""RunILTransforms"""
"Message",Normal,"'DumpNativeResources' 変換を実行しています。ヒープは 29 MB です。"
"Message",Normal,"'Analysis' 変換を実行しています。ヒープは 30 MB です。"
"Message",Low,"109 モジュールを読み込み中..."
"Message",Normal,"13 ファイルからリフレクション ディレクティブがインポートされました。"
"Message",Normal,"C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Private.Interop の埋め込みマニフェスト: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.WinRTInterop.CoreLib の埋め込みマニフェスト: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"System.Runtime.WindowsRuntime.UI.Xaml の埋め込みマニフェスト: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"System.Private.CoreLib の埋め込みマニフェスト: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri の埋め込みマニフェスト: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core の埋め込みマニフェスト: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Linq.Expressions の埋め込みマニフェスト: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"System.Private.Xml の埋め込みマニフェスト: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"System.Net.Primitives の埋め込みマニフェスト: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"System.Private.DataContractSerialization の埋め込みマニフェスト: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"System.Runtime.Serialization.Primitives の埋め込みマニフェスト: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"System.Runtime.Serialization.Formatters の埋め込みマニフェスト: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"2 ファイルから XAML ルートがインポートされました。"
"Message",Normal,"C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\DailyNotes.UWP.xr.xml"
"Message",Normal,"C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"'Mcg' 変換を実行しています。ヒープは 345 MB です。"
"Message",High,"アプリケーションのクロージャを計算して相互運用コードを生成しています"
"Message",High,"  109 モジュールを読み込み中..."
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetFuncEvalParameterBufferSize' が '[MRT]!RhpGetFuncEvalParameterBufferSize' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetFuncEvalMode' が '[MRT]!RhpGetFuncEvalMode' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpRecordDebuggeeInitiatedHandle' が '[MRT]!RhpRecordDebuggeeInitiatedHandle' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpVerifyDebuggerCleanup' が '[MRT]!RhpVerifyDebuggerCleanup' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhpGetCurrentThread' が '[MRT]!RhpGetCurrentThread' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhWaitForPendingFinalizers' が '[MRT]!RhWaitForPendingFinalizers' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhYield' が '[MRT]!RhYield' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhFlushProcessWriteBuffers' が '[MRT]!RhFlushProcessWriteBuffers' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhCompatibleReentrantWaitAny' が '[MRT]!RhCompatibleReentrantWaitAny' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'RhCallDescrWorker' が '[MRT]!RhCallDescrWorker' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke '_ecvt_s' が '[MRT]!_ecvt_s' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'memmove' が '[MRT]!memmove' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'memset' が '[MRT]!memset' に解決されました。"
"Message",Normal,"          [DllImport(ExactSpelling=true)] を指定した P/Invoke 'CallingConventionConverter_GetStubs' が '*!CallingConventionConverter_GetStubs' に解決されました。"
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' は、'SupportedAPIs.xml' から 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetLastError' は、'SupportedAPIs.xml' から 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'SetLastError' は、'SupportedAPIs.xml' から 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'RoInitialize' は、'SupportedAPIs.xml' から 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' は、'SupportedAPIs.xml' から 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' は、'SupportedAPIs.xml' から 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' は、'SupportedAPIs.xml' から 'CertDuplicateCertificateContext!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' は、'SupportedAPIs.xml' から 'CertGetCertificateContextProperty!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'DeleteFileW' は、'SupportedAPIs.xml' から 'DeleteFileW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' は、'SupportedAPIs.xml' から 'GetCPInfoExW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' は、'SupportedAPIs.xml' から 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptQueryObject' は、'SupportedAPIs.xml' から 'CryptQueryObject!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' は、'SupportedAPIs.xml' から 'CertDuplicateCertificateContext!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' は、'SupportedAPIs.xml' から 'CertFreeCertificateContext!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' は、'SupportedAPIs.xml' から 'CryptMsgGetParam!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' は、'SupportedAPIs.xml' から 'CryptMsgGetParam!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'PFXImportCertStore' は、'SupportedAPIs.xml' から 'PFXImportCertStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' は、'SupportedAPIs.xml' から 'CryptFindOIDInfo!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CoCreateInstance' は、'SupportedAPIs.xml' から 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' は、'SupportedAPIs.xml' から 'CertGetCertificateContextProperty!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertCloseStore' は、'SupportedAPIs.xml' から 'CertCloseStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptMsgClose' は、'SupportedAPIs.xml' から 'CryptMsgClose!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' は、'SupportedAPIs.xml' から 'CertFindCertificateInStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' は、'SupportedAPIs.xml' から 'CryptAcquireContextW!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' は、'SupportedAPIs.xml' から 'CertEnumCertificatesInStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' は、'SupportedAPIs.xml' から 'WSAGetOverlappedResult!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'SysFreeString' は、'SupportedAPIs.xml' から 'SysFreeString!OleAut32' に解決されました。"
"Message",Normal,"          P/Invoke 'FormatMessageW' は、'SupportedAPIs.xml' から 'FormatMessageW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FormatMessageW' は、'SupportedAPIs.xml' から 'FormatMessageW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertGetNameStringW' は、'SupportedAPIs.xml' から 'CertGetNameStringW!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertGetNameStringW' は、'SupportedAPIs.xml' から 'CertGetNameStringW!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptOpenKey' は、'SupportedAPIs.xml' から 'NCryptOpenKey!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'setsockopt' は、'SupportedAPIs.xml' から 'setsockopt!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'setsockopt' は、'SupportedAPIs.xml' から 'setsockopt!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetNetworkParams' は、'SupportedAPIs.xml' から 'GetNetworkParams!iphlpapi.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'LocalAlloc' は、'SupportedAPIs.xml' から 'LocalAlloc!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' は、'SupportedAPIs.xml' から 'NCryptDeleteKey!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' は、'SupportedAPIs.xml' から 'NCryptOpenStorageProvider!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptGetKeyParam' は、'SupportedAPIs.xml' から 'CryptGetKeyParam!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' は、'SupportedAPIs.xml' から 'CryptFindOIDInfo!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'LocalFree' は、'SupportedAPIs.xml' から 'LocalFree!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'SetThreadErrorMode' は、'SupportedAPIs.xml' から 'SetThreadErrorMode!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' は、'SupportedAPIs.xml' から 'GetFileAttributesExW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FindFirstFileExW' は、'SupportedAPIs.xml' から 'FindFirstFileExW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertGetCertificateChain' は、'SupportedAPIs.xml' から 'CertGetCertificateChain!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptGetDefaultProviderW' は、'SupportedAPIs.xml' から 'CryptGetDefaultProviderW!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' は、'SupportedAPIs.xml' から 'CryptAcquireContextW!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptGetUserKey' は、'SupportedAPIs.xml' から 'CryptGetUserKey!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' は、'SupportedAPIs.xml' から 'CertVerifyCertificateChainPolicy!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertNameToStrW' は、'SupportedAPIs.xml' から 'CertNameToStrW!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptFormatObject' は、'SupportedAPIs.xml' から 'CryptFormatObject!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' は、'SupportedAPIs.xml' から 'CertAddCertificateLinkToStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptGetProvParam' は、'SupportedAPIs.xml' から 'CryptGetProvParam!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptDestroyKey' は、'SupportedAPIs.xml' から 'CryptDestroyKey!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptFreeObject' は、'SupportedAPIs.xml' から 'NCryptFreeObject!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptFormatObject' は、'SupportedAPIs.xml' から 'CryptFormatObject!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FindClose' は、'SupportedAPIs.xml' から 'FindClose!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertControlStore' は、'SupportedAPIs.xml' から 'CertControlStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertOpenStore' は、'SupportedAPIs.xml' から 'CertOpenStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' は、'SupportedAPIs.xml' から 'CryptImportPublicKeyInfoEx2!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'BCryptExportKey' は、'SupportedAPIs.xml' から 'BCryptExportKey!BCrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptDecodeObject' は、'SupportedAPIs.xml' から 'CryptDecodeObject!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' は、'SupportedAPIs.xml' から 'CertFreeCertificateChain!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptReleaseContext' は、'SupportedAPIs.xml' から 'CryptReleaseContext!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FormatMessageW' は、'SupportedAPIs.xml' から 'FormatMessageW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FormatMessageW' は、'SupportedAPIs.xml' から 'FormatMessageW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FormatMessageW' は、'SupportedAPIs.xml' から 'FormatMessageW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'BCryptGetProperty' は、'SupportedAPIs.xml' から 'BCryptGetProperty!BCrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptImportKey' は、'SupportedAPIs.xml' から 'NCryptImportKey!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptGetProperty' は、'SupportedAPIs.xml' から 'NCryptGetProperty!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptImportKey' は、'SupportedAPIs.xml' から 'CryptImportKey!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptSetProvParam' は、'SupportedAPIs.xml' から 'CryptSetProvParam!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' は、'SupportedAPIs.xml' から 'BCryptDestroyKey!BCrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'NCryptSetProperty' は、'SupportedAPIs.xml' から 'NCryptSetProperty!ncrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptDecodeObject' は、'SupportedAPIs.xml' から 'CryptDecodeObject!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptSetProvParam' は、'SupportedAPIs.xml' から 'CryptSetProvParam!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'BCryptGenRandom' は、'SupportedAPIs.xml' から 'BCryptGenRandom!BCrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertFindExtension' は、'SupportedAPIs.xml' から 'CertFindExtension!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertGetValidUsages' は、'SupportedAPIs.xml' から 'CertGetValidUsages!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' は、'SupportedAPIs.xml' から 'CertGetIntendedKeyUsage!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' は、'SupportedAPIs.xml' から 'CertVerifyTimeValidity!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' は、'SupportedAPIs.xml' から 'CryptFindOIDInfo!crypt32.dll' に解決されました。"
